True True
Day: 0 6.277879238128662
Day: 1 13.327212572097778
Day: 2 1.0448706150054932
Day: 3 0.9987185001373291
Day: 4 7.092897176742554
Day: 5 8.844219207763672
Day: 6 13.878450155258179
Day: 7 2.526412010192871
Day: 8 10.480750322341919
Day: 9 12.56465744972229
Day: 10 8.932281732559204
Day: 11 7.659229516983032
Day: 12 14.975546836853027
Day: 13 9.189834833145142
Day: 14 0.3273327350616455
Day: 15 0.36704516410827637
Day: 16 0.3925931453704834
Day: 17 0.32679295539855957
Day: 18 5.168057680130005
Day: 19 9.192018032073975
Day: 20 12.077797412872314
Day: 21 0.3089325428009033
Day: 22 0.30173468589782715
Day: 23 4.4956841468811035
Day: 24 0.41578125953674316
Day: 25 0.460540771484375
Day: 26 0.4678030014038086
Day: 27 8.44058632850647
Day: 28 9.596740245819092
Day: 29 3.9213595390319824
Day: 30 7.684048414230347
Day: 31 0.33092403411865234
Day: 32 0.32990479469299316
Day: 33 0.3275179862976074
Day: 34 15.849147081375122
Day: 35 13.339757680892944
Day: 36 14.488509893417358
Day: 37 0.35849690437316895
Day: 38 2.5519754886627197
Day: 39 8.416560411453247
Day: 40 0.364609956741333
Day: 41 11.994419574737549
Day: 42 14.21315860748291
Day: 43 5.124533414840698
Day: 44 12.910861253738403
Day: 45 3.3438029289245605
Day: 46 1.772047519683838
Day: 47 5.131667613983154
Day: 48 0.7604680061340332
Day: 49 1.3897833824157715
Day: 50 0.416536808013916
Day: 51 10.009404182434082
Day: 52 0.7140021324157715
Day: 53 1.0577640533447266
Day: 54 0.6804230213165283
Day: 55 12.484917879104614
Day: 56 8.583076477050781
Day: 57 8.725026607513428
Day: 58 0.5161497592926025
Day: 59 0.42601871490478516
Day: 60 1.700040578842163
Day: 61 0.7377331256866455
Day: 62 15.26329231262207
Day: 63 1.0140795707702637
Day: 64 10.864067792892456
Day: 65 9.507164001464844
Day: 66 0.451190710067749
Day: 67 1.1941938400268555
Day: 68 8.953365802764893
Day: 69 0.6731307506561279
Day: 70 12.910063982009888
Day: 71 2.4644153118133545
Day: 72 5.593728542327881
Day: 73 3.044466495513916
Day: 74 3.75736403465271
Day: 75 1.4004473686218262
Day: 76 5.648413181304932
Day: 77 2.2507002353668213
Day: 78 7.262056589126587
Day: 79 0.402468204498291
Day: 80 2.3687379360198975
Day: 81 0.7666449546813965
Day: 82 11.622284650802612
Day: 83 4.299877643585205
Day: 84 1.7745604515075684
Day: 85 8.955419540405273
Day: 86 2.630262613296509
Day: 87 3.32965087890625
Day: 88 1.813809871673584
Day: 89 6.977170705795288
Day: 90 2.450939893722534
Day: 91 9.400986433029175
Day: 92 0.7035825252532959
Day: 93 9.16672945022583
Day: 94 3.480767011642456
Day: 95 4.301676273345947
Day: 96 13.260399580001831
Day: 97 1.5647566318511963
Day: 98 4.034570217132568
Day: 99 2.5414631366729736
Day: 100 4.894335508346558
Day: 101 5.1054017543792725
Day: 102 6.280148983001709
Day: 103 6.967418432235718
Day: 104 2.2024013996124268
Day: 105 2.675152063369751
Day: 106 3.131498098373413
Day: 107 6.603757619857788
Day: 108 4.207183599472046
Day: 109 1.2714207172393799
Day: 110 8.05775499343872
Day: 111 0.571577787399292
Day: 112 14.04097294807434
Day: 113 2.763497829437256
Day: 114 12.359070301055908
Day: 115 4.241964817047119
Day: 116 1.4076380729675293
Day: 117 1.256251573562622
Day: 118 15.927276372909546
Day: 119 10.088215589523315
Day: 120 0.4314908981323242
Day: 121 0.45510435104370117
Day: 122 0.6629366874694824
Day: 0 11.64332628250122
Day: 1 2.2257208824157715
Day: 2 3.8910186290740967
Day: 3 0.680058479309082
Day: 4 5.517143249511719
Day: 5 0.3252441883087158
Day: 6 1.780043601989746
Day: 7 6.025635242462158
Day: 8 3.3559484481811523
Day: 9 2.3988726139068604
Day: 10 1.2946486473083496
Day: 11 15.125251293182373
Day: 12 0.7174289226531982
Day: 13 0.32277846336364746
Day: 14 6.0787694454193115
Day: 15 0.3263976573944092
Day: 16 0.6258256435394287
Day: 17 0.45202016830444336
Day: 18 6.414728403091431
Day: 19 0.39345216751098633
Day: 20 0.3599283695220947
Day: 21 8.904407024383545
Day: 22 0.352081298828125
Day: 23 0.4169578552246094
Day: 24 20.516018390655518
Day: 25 4.320488452911377
Day: 26 19.515525102615356
Day: 27 0.7402901649475098
Day: 28 18.98295283317566
Day: 29 12.065639972686768
Day: 30 0.44603776931762695
Day: 31 0.3647758960723877
Day: 32 0.44226956367492676
Day: 33 10.838417530059814
Day: 34 13.959179401397705
Day: 35 7.598937273025513
Day: 36 29.870875597000122
Day: 37 6.520483493804932
Day: 38 1.0121808052062988
Day: 39 7.864579439163208
Day: 40 3.1848948001861572
Day: 41 0.356809139251709
Day: 42 18.815644025802612
Day: 43 26.98338222503662
Day: 44 0.7157673835754395
Day: 45 0.7504572868347168
Day: 46 8.270198106765747
Day: 47 6.579617738723755
Day: 48 2.2280020713806152
Day: 49 5.633885622024536
Day: 50 1.9134998321533203
Day: 51 3.6194748878479004
Day: 52 1.7368426322937012
Day: 53 19.81576108932495
Day: 54 0.41251492500305176
Day: 55 0.8948616981506348
Day: 56 9.063442468643188
Day: 57 3.733008623123169
Day: 58 4.748985528945923
Day: 59 2.589677333831787
Day: 60 1.0537605285644531
Day: 61 20.785398483276367
Day: 62 0.4342315196990967
Day: 63 0.6216762065887451
Day: 64 5.017800807952881
Day: 65 35.460837841033936
Day: 66 4.596054553985596
Day: 67 11.430365562438965
Day: 68 6.316206455230713
Day: 69 5.262239456176758
Day: 70 5.237511157989502
Day: 71 13.40536379814148
Day: 72 8.655994415283203
Day: 73 3.3154711723327637
Day: 74 10.441388607025146
Day: 75 0.5163719654083252
Day: 76 0.7934894561767578
Day: 77 10.649870157241821
Day: 78 6.6889488697052
Day: 79 3.344388723373413
Day: 80 0.6435987949371338
Day: 81 10.945560932159424
Day: 82 4.938041925430298
Day: 83 0.4678184986114502
Day: 84 11.935243844985962
Day: 85 0.7096154689788818
Day: 86 0.49685120582580566
Day: 87 0.455089807510376
Day: 88 1.0156099796295166
Day: 89 2.2190608978271484
Day: 90 2.820763111114502
Day: 91 4.341590166091919
Day: 92 8.191399812698364
Day: 93 9.027003049850464
Day: 94 2.563835859298706
Day: 95 7.885858774185181
Day: 96 0.3912475109100342
Day: 97 0.5596680641174316
Day: 98 0.5877540111541748
Day: 99 0.5527510643005371
Day: 100 0.9115438461303711
Day: 101 9.560986042022705
Day: 102 0.7671003341674805
Day: 103 0.35382652282714844
Day: 104 0.8564591407775879
Day: 105 0.7045841217041016
Day: 106 0.808079719543457
Day: 107 2.9782958030700684
Day: 108 1.7632372379302979
Day: 109 3.1350760459899902
Day: 110 1.359515905380249
Day: 111 7.541123151779175
Day: 112 4.878463983535767
Day: 113 0.7457661628723145
Day: 114 1.5269978046417236
Day: 115 10.888543128967285
Day: 116 5.135725975036621
Day: 117 2.7271697521209717
Day: 118 3.988382339477539
Day: 119 1.843454360961914
Day: 120 3.515784740447998
Day: 121 9.943025350570679
Day: 122 5.166212320327759
Day: 123 1.067258596420288
Day: 124 0.8242974281311035
Day: 125 0.5009911060333252
Day: 126 0.3623051643371582
Day: 127 0.3603072166442871
Day: 128 0.34055590629577637
Day: 129 1.6568892002105713
Day: 130 3.0270464420318604
Day: 131 7.546741724014282
Day: 132 0.3604555130004883
Day: 133 0.3694002628326416
Day: 134 0.4941587448120117
Day: 135 0.31528329849243164
Day: 136 0.31052064895629883
Day: 137 0.28609180450439453
Day: 138 3.528191328048706
Day: 139 3.7127130031585693
Day: 140 0.34965944290161133
Day: 141 0.47539615631103516
Day: 142 0.37415146827697754
Day: 143 0.3931243419647217
Day: 144 0.37949562072753906
Day: 145 0.2778325080871582
Day: 146 0.3278810977935791
Day: 147 0.2780416011810303
Day: 148 0.27802491188049316
Day: 149 0.34165143966674805
Day: 150 0.2791624069213867
Day: 151 0.2832164764404297
Day: 152 0.30883169174194336
Day: 153 0.5853605270385742
Day: 154 0.7058322429656982
Day: 155 0.7237410545349121
Day: 156 0.7491734027862549
Day: 157 0.748183012008667
Day: 158 0.8513281345367432
Day: 159 2.853111505508423
Day: 160 4.096484661102295
Day: 0 11.863182544708252
Day: 1 9.672804594039917
Day: 2 0.39255356788635254
Day: 3 0.35396289825439453
Day: 4 2.742396831512451
Day: 5 19.267777681350708
Day: 6 8.525464534759521
Day: 7 0.4643406867980957
Day: 8 17.227396726608276
Day: 9 4.705335378646851
Day: 10 9.016072034835815
Day: 11 0.4872128963470459
Day: 12 0.81746506690979
Day: 13 6.100854873657227
Day: 14 0.32502245903015137
Day: 15 0.3221311569213867
Day: 16 0.30242419242858887
Day: 17 0.29525041580200195
Day: 18 1.9416229724884033
Day: 19 6.478719234466553
Day: 20 8.018866300582886
Day: 21 0.4210183620452881
Day: 22 0.32626986503601074
error
Day: 23 2.9296252727508545
Day: 24 0.37177443504333496
Day: 25 0.4647643566131592
Day: 26 23.538395881652832
Day: 27 0.6842777729034424
Day: 28 8.317920684814453
Day: 29 1.7781336307525635
Day: 30 9.135334253311157
Day: 31 0.6841814517974854
Day: 32 0.3386566638946533
Day: 33 0.34842586517333984
Day: 34 12.086602210998535
Day: 35 9.870348691940308
Day: 36 9.105095148086548
Day: 37 0.3558347225189209
Day: 38 3.411022901535034
Day: 39 11.974169254302979
Day: 40 0.4017937183380127
Day: 41 21.403425216674805
Day: 42 12.920815706253052
Day: 43 2.0507760047912598
Day: 44 14.466323614120483
Day: 45 6.972239971160889
Day: 46 1.216935157775879
Day: 47 5.7067649364471436
Day: 48 0.9248132705688477
Day: 49 0.47069549560546875
Day: 50 0.8653414249420166
Day: 51 13.031903743743896
Day: 52 2.099494695663452
Day: 53 0.6813323497772217
Day: 54 0.7347643375396729
Day: 55 9.432419776916504
Day: 56 10.196691513061523
Day: 57 24.470426559448242
Day: 58 3.569138288497925
Day: 59 0.47058677673339844
Day: 60 4.498082399368286
Day: 61 0.7673144340515137
Day: 62 9.937704801559448
Day: 63 0.8065629005432129
Day: 64 6.861904859542847
Day: 65 17.955219268798828
Day: 66 13.329242706298828
Day: 67 1.8234281539916992
Day: 68 16.290570735931396
Day: 69 0.6348047256469727
Day: 70 11.095150470733643
Day: 71 6.074140787124634
Day: 72 9.43425989151001
Day: 73 0.9890761375427246
Day: 74 4.789344310760498
Day: 75 10.619658708572388
Day: 76 9.93254828453064
Day: 77 5.027287483215332
Day: 78 25.659927129745483
Day: 79 1.094597339630127
Day: 80 0.8267061710357666
Day: 81 2.127941131591797
Day: 82 8.203120470046997
Day: 83 2.0625131130218506
Day: 84 5.290387153625488
Day: 85 11.4007248878479
Day: 86 7.431114196777344
Day: 87 2.7639060020446777
Day: 88 6.0112574100494385
Day: 89 9.701017618179321
Day: 90 11.057561874389648
Day: 91 9.008238077163696
Day: 92 0.4324812889099121
Day: 93 8.941955804824829
Day: 94 4.321182489395142
Day: 95 2.927076816558838
Day: 96 7.656633377075195
Day: 97 0.43142104148864746
Day: 98 11.35176706314087
Day: 99 18.447224378585815
Day: 100 11.627696514129639
Day: 101 12.627456665039062
Day: 102 6.475701570510864
Day: 103 15.710816860198975
Day: 104 3.2152328491210938
Day: 105 1.780663251876831
Day: 106 1.934485673904419
Day: 107 2.1236069202423096
Day: 108 5.505851745605469
Day: 109 5.848951578140259
Day: 110 29.059263944625854
Day: 111 6.981491804122925
Day: 112 27.235472679138184
Day: 113 1.0193121433258057
error
Day: 114 15.492942571640015
Day: 115 1.0719079971313477
Day: 116 0.8092718124389648
Day: 117 0.9224100112915039
Day: 118 5.897911548614502
Day: 119 18.16512441635132
Day: 120 12.094531536102295
Day: 121 0.830758810043335
Day: 122 0.3688013553619385
Day: 0 5.570632696151733
Day: 1 0.3069620132446289
Day: 2 0.2688302993774414
Day: 3 0.30171704292297363
Day: 4 0.3097219467163086
Day: 5 0.3349003791809082
Day: 6 4.346484184265137
Day: 7 0.5086402893066406
Day: 8 0.44015979766845703
Day: 9 0.3134803771972656
Day: 10 0.35888004302978516
Day: 11 1.7480401992797852
Day: 12 10.202785015106201
Day: 13 0.26694726943969727
Day: 14 0.40183138847351074
Day: 15 0.2679719924926758
Day: 16 2.100829601287842
Day: 17 0.35851430892944336
Day: 18 0.4234297275543213
Day: 19 14.848527908325195
Day: 20 6.220754384994507
Day: 21 3.877502679824829
Day: 22 0.3121204376220703
Day: 23 0.3124368190765381
error
Day: 24 2.929957866668701
Day: 25 0.45975613594055176
Day: 26 6.957322120666504
Day: 27 0.5458865165710449
Day: 28 0.423717737197876
Day: 29 0.3773009777069092
Day: 30 1.6648449897766113
Day: 31 13.84032917022705
Day: 32 0.7195308208465576
Day: 33 0.5200929641723633
error
Day: 34 5.927433252334595
Day: 35 9.482127666473389
Day: 36 0.9046313762664795
